*Org,,,,
3,E0212,NCAA_Summer,P503806 ,15.53447373
3,E0212,NCAA_Summer,P477094 ,14.74921392
3,E0212,NCAA_Summer,P834447 ,15.99439634
3,E0212,NCAA_Summer,P152708 ,11.68737858
3,E0212,NCAA_Summer,P308956 ,12.65246516
3,E0212,NCAA_Summer,P844138 ,12.01366218
3,E0212,NCAA_Summer,P385867 ,11.41901573
3,E0212,NCAA_Summer,P326451 ,16.68526674
3,E0212,NCAA_Summer,P697891 ,13.53900827
3,E0212,NCAA_Summer,P240255 ,14.56108302
3,E0212,NCAA_Summer,P239302 ,15.14661616
3,E0212,NCAA_Summer,P888246 ,13.28665378
3,E0212,NCAA_Summer,P561028 ,12.200582
3,E0212,NCAA_Summer,P251935 ,16.55257193
3,E0212,NCAA_Summer,P717486 ,14.88998029
3,E0212,NCAA_Summer,P296082 ,15.91781492
3,E0212,NCAA_Summer,P870590 ,15.33223734
3,E0212,NCAA_Summer,P514806 ,13.34344681
3,E0212,NCAA_Summer,P171587 ,15.41552445
3,E0212,NCAA_Summer,P514607 ,12.31867641
3,E0212,NCAA_Summer,P500771 ,15.06780339
3,E0212,NCAA_Summer,P744651 ,16.28156072
1,E0307,SouthConfed,P862621 ,13.25539203
1,E0307,SouthConfed,P552426 ,14.21931233
1,E0307,SouthConfed,P503806 ,10.98636
1,E0307,SouthConfed,P544348 ,11.16441204
1,E0307,SouthConfed,P306538 ,11.64086642
1,E0307,SouthConfed,P779068 ,11.83580678
1,E0307,SouthConfed,P834447 ,12.56785393
1,E0307,SouthConfed,P893682 ,13.06382911
1,E0307,SouthConfed,P263690 ,16.4014135
1,E0307,SouthConfed,P146456 ,12.49301231
1,E0307,SouthConfed,P126504 ,17.35208283
1,E0307,SouthConfed,P282743 ,16.67756591
1,E0307,SouthConfed,P450947 ,15.9768438
1,E0307,SouthConfed,P477094 ,14.80081601
1,E0307,SouthConfed,P315434 ,11.84758772
1,E0307,SouthConfed,P787951 ,16.12068625
1,E0307,SouthConfed,P451746 ,16.54280649
1,E0307,SouthConfed,P673060 ,12.39221068
1,E0307,SouthConfed,P783509 ,12.16235924
1,E0307,SouthConfed,P892923 ,13.16446824
1,E0307,SouthConfed,P387891 ,14.58001008
1,E0307,SouthConfed,P650269 ,16.1432543
1,E0307,SouthConfed,P358275 ,13.38451082
1,E0307,SouthConfed,P831647 ,12.62364375
1,E0307,SouthConfed,P198583 ,11.80007796
1,E0307,SouthConfed,P776309 ,12.98580404
1,E0307,SouthConfed,P896372 ,15.18511175
1,E0307,SouthConfed,P484371 ,13.64228411
1,E0307,SouthConfed,P453891 ,13.19878974
1,E0307,SouthConfed,P975231 ,14.84666623
1,E0307,SouthConfed,P595877 ,15.04656189
1,E0307,SouthConfed,P697891 ,11.81904924
1,E0307,SouthConfed,P801697 ,14.67793424
1,E0307,SouthConfed,P772269 ,15.68420126
1,E0307,SouthConfed,P759847 ,13.10333473
1,E0307,SouthConfed,P393193 ,17.58778377
1,E0307,SouthConfed,P691294 ,16.76697196
1,E0307,SouthConfed,P951470 ,15.57573517
1,E0307,SouthConfed,P385867 ,13.56899689
1,E0307,SouthConfed,P250591 ,11.6458626
1,E0307,SouthConfed,P761841 ,16.9665266
1,E0307,SouthConfed,P443257 ,11.46083429
1,E0307,SouthConfed,P493853 ,15.45670017
1,E0307,SouthConfed,P713611 ,11.97529549
1,E0307,SouthConfed,P497862 ,12.37291329
1,E0307,SouthConfed,P174047 ,17.21402184
1,E0307,SouthConfed,P710107 ,17.57409064
1,E0307,SouthConfed,P722188 ,15.67576901
1,E0307,SouthConfed,P263779 ,13.43626585
1,E0307,SouthConfed,P686988 ,13.23998369
1,E0307,SouthConfed,P408363 ,12.54834678
1,E0307,SouthConfed,P595277 ,14.08597911
1,E0307,SouthConfed,P214547 ,15.81541787
1,E0307,SouthConfed,P514607 ,12.18023202
1,E0307,SouthConfed,P239302 ,12.78840521
1,E0307,SouthConfed,P259364 ,16.21841393
1,E0307,SouthConfed,P844138 ,13.75400279
1,E0307,SouthConfed,P628983 ,16.41304975
2,E0307,SouthConfed,P545233 ,14.44506045
2,E0307,SouthConfed,P282743 ,13.93743465
2,E0307,SouthConfed,P518763 ,16.62910526
2,E0307,SouthConfed,P263690 ,14.25753562
2,E0307,SouthConfed,P102099,11.57761576
2,E0307,SouthConfed,P944182 ,16.73032644
2,E0307,SouthConfed,P240255 ,12.95287055
2,E0307,SouthConfed,P552426 ,11.0879
2,E0307,SouthConfed,P146456 ,17.75614247
2,E0307,SouthConfed,P503886 ,13.75241992
2,E0307,SouthConfed,P896191 ,11.84077107
2,E0307,SouthConfed,P308956 ,17.49116594
2,E0307,SouthConfed,P171587 ,15.38442931
2,E0307,SouthConfed,P250591 ,14.87225265
2,E0307,SouthConfed,P650269 ,15.95868028
2,E0307,SouthConfed,P306538 ,11.13771202
2,E0307,SouthConfed,P975231 ,17.13264443
2,E0307,SouthConfed,P198583 ,17.84937545
2,E0307,SouthConfed,P944240 ,11.32345941
2,E0307,SouthConfed,P868463 ,16.448465
2,E0307,SouthConfed,P848881 ,17.54229768
2,E0307,SouthConfed,P350087 ,17.76498501
2,E0307,SouthConfed,P571660 ,11.27436483
2,E0307,SouthConfed,P948241 ,14.70887668
2,E0307,SouthConfed,P490897 ,14.94364833
2,E0307,SouthConfed,P390796 ,13.8599297
2,E0307,SouthConfed,P712128 ,14.05983666
2,E0307,SouthConfed,P298187 ,13.55033712
2,E0307,SouthConfed,P551881 ,13.02958706
2,E0307,SouthConfed,P478858 ,13.71326533
2,E0307,SouthConfed,P375195 ,17.39313078
2,E0307,SouthConfed,P420213 ,17.43445312
2,E0307,SouthConfed,P472703 ,15.41716427
2,E0307,SouthConfed,P691951 ,13.45264273
2,E0307,SouthConfed,P877604 ,15.13746218
2,E0307,SouthConfed,P891266 ,16.18398798
2,E0307,SouthConfed,P209774 ,12.6755641
2,E0307,SouthConfed,P139417 ,13.30633873
2,E0307,SouthConfed,P581736 ,11.57085709
2,E0307,SouthConfed,P690976 ,11.9014409
2,E0307,SouthConfed,P813991 ,12.4669607
2,E0307,SouthConfed,P993334 ,14.25963261
2,E0307,SouthConfed,P373735 ,15.80789909
2,E0307,SouthConfed,P627706 ,11.39563426
2,E0307,SouthConfed,P852515 ,13.17089366
2,E0307,SouthConfed,P158289 ,16.57637558
2,E0307,SouthConfed,P946656 ,17.29626711
2,E0307,SouthConfed,P529632 ,17.66843799
2,E0307,SouthConfed,P326379 ,14.41679002
2,E0307,SouthConfed,P998753 ,11.70251252
2,E0307,SouthConfed,P994822 ,16.35136192
2,E0307,SouthConfed,P531550 ,15.21576111
2,E0307,SouthConfed,P307392 ,14.48967916
2,E0307,SouthConfed,P720454 ,11.70636386
2,E0307,SouthConfed,P362851 ,16.71615654
2,E0307,SouthConfed,P294836 ,12.15972217
2,E0307,SouthConfed,P123639 ,15.2729211
2,E0307,SouthConfed,P674970 ,11.22614644
2,E0307,SouthConfed,P774555 ,14.21103815
2,E0307,SouthConfed,P178934 ,15.97071125
2,E0307,SouthConfed,P926423 ,16.90110051
2,E0307,SouthConfed,P608878 ,14.58669902
2,E0307,SouthConfed,P363719 ,17.30943846
3,E0307,SouthConfed,P194002 ,15.72634668
3,E0307,SouthConfed,P993334 ,14.35975391
3,E0307,SouthConfed,P298187 ,12.31487939
3,E0307,SouthConfed,P801129 ,14.18427476
3,E0307,SouthConfed,P855086 ,11.18093943
3,E0307,SouthConfed,P667298 ,12.86809542
3,E0307,SouthConfed,P244567 ,11.89185334
3,E0307,SouthConfed,P664643 ,17.09832607
3,E0307,SouthConfed,P411523 ,11.96272002
3,E0307,SouthConfed,P390796 ,15.68943173
3,E0307,SouthConfed,P837450 ,15.49217529
3,E0307,SouthConfed,P246719 ,15.66206652
3,E0307,SouthConfed,P615133 ,11.71437732
3,E0307,SouthConfed,P686315 ,16.07990638
3,E0307,SouthConfed,P813991 ,12.58475709
3,E0307,SouthConfed,P877604 ,16.21419155
3,E0307,SouthConfed,P446185 ,16.96651184
3,E0307,SouthConfed,P571660 ,14.78203369
3,E0307,SouthConfed,P891266 ,10.99999
3,E0307,SouthConfed,P960306 ,17.75361098
3,E0307,SouthConfed,P716897 ,17.14316816
3,E0307,SouthConfed,P853409 ,17.26380388
3,E0307,SouthConfed,P551881 ,19.08382691
3,E0307,SouthConfed,P482516 ,17.0022361
3,E0307,SouthConfed,P691951 ,18.48799269
3,E0307,SouthConfed,P132246 ,12.97436
3,E0307,SouthConfed,P782093 ,18.79825804
3,E0307,SouthConfed,P948241 ,14.13371925
3,E0307,SouthConfed,P333827 ,16.83046844
3,E0307,SouthConfed,P614836 ,16.73926557
3,E0307,SouthConfed,P114140 ,13.63879214
3,E0307,SouthConfed,P857171 ,15.28377271
3,E0307,SouthConfed,P362851 ,14.57961252
3,E0307,SouthConfed,P608878 ,19.41746141
3,E0307,SouthConfed,P158289 ,15.35441752
3,E0307,SouthConfed,P852515 ,14.30142857
3,E0307,SouthConfed,P414627 ,13.18613941
3,E0307,SouthConfed,P420213 ,17.83258046
3,E0307,SouthConfed,P913591 ,15.09899151
3,E0307,SouthConfed,P350087 ,14.04492094
3,E0307,SouthConfed,P373735 ,17.35315338
3,E0307,SouthConfed,P946656 ,14.7469702
3,E0307,SouthConfed,P334035 ,14.95981312
3,E0307,SouthConfed,P178934 ,13.47671077
3,E0307,SouthConfed,P849004 ,18.65882253
3,E0307,SouthConfed,P868463 ,16.20990001
3,E0307,SouthConfed,P774555 ,18.7623238
3,E0307,SouthConfed,P257391 ,15.76701721
3,E0307,SouthConfed,P326451 ,17.0436267
3,E0307,SouthConfed,P393193 ,16.88873696
3,E0307,SouthConfed,P251935 ,14.76760446
3,E0307,SouthConfed,P263690 ,16.8524346
3,E0307,SouthConfed,P174047 ,18.37690666
3,E0307,SouthConfed,P744201 ,18.33549015
3,E0307,SouthConfed,P650269 ,17.8282885
3,E0307,SouthConfed,P402065 ,16.35724678
3,E0307,SouthConfed,P126715 ,17.52433731
3,E0307,SouthConfed,P108977 ,13.80073203
3,E0307,SouthConfed,P896191 ,18.01368222
3,E0307,SouthConfed,P354503 ,16.96961501
3,E0307,SouthConfed,P308956 ,13.1505824
3,E0307,SouthConfed,P686988 ,14.13099789
3,E0307,SouthConfed,P884623 ,19.22478004
1,E0407,Rice Invitational,P828862 ,19.03165068
1,E0407,Rice Invitational,P503806 ,14.41356382
1,E0407,Rice Invitational,P503886 ,15.2556463
1,E0407,Rice Invitational,P146456 ,17.64789025
1,E0407,Rice Invitational,P779068 ,16.05009922
1,E0407,Rice Invitational,P422145 ,15.88302173
1,E0407,Rice Invitational,P419077 ,14.93682794
1,E0407,Rice Invitational,P801697 ,14.15747687
1,E0407,Rice Invitational,P831119 ,16.59485621
1,E0407,Rice Invitational,P844138 ,17.56680897
1,E0407,Rice Invitational,P187734 ,18.84905254
1,E0407,Rice Invitational,P561028 ,13.97324276
1,E0407,Rice Invitational,P938149 ,16.06845731
1,E0407,Rice Invitational,P451746 ,16.53571707
1,E0407,Rice Invitational,P514806 ,13.3443649
1,E0407,Rice Invitational,P834447 ,17.86738805
1,E0407,Rice Invitational,P691294 ,18.14595991
1,E0407,Rice Invitational,P776309 ,18.55746819
1,E0407,Rice Invitational,P596208 ,15.54221263
1,E0407,Rice Invitational,P263779 ,15.66522228
1,E0407,Rice Invitational,P870590 ,17.99627247
1,E0407,Rice Invitational,P716897 ,18.1780748
1,E0407,Rice Invitational,P849004 ,10.55814666
1,E0407,Rice Invitational,P837450 ,11.15725046
1,E0407,Rice Invitational,P774555 ,11.59308396
1,E0407,Rice Invitational,P298187 ,12.11235199
1,E0407,Rice Invitational,P608878 ,15.23738918
1,E0407,Rice Invitational,P123639 ,12.92244561
1,E0407,Rice Invitational,P690976 ,12.55686017
1,E0407,Rice Invitational,P782093 ,12.44943194
1,E0407,Rice Invitational,P686315 ,10.68046412
1,E0407,Rice Invitational,P216672 ,14.39607282
1,E0407,Rice Invitational,P194002 ,10.94392356
1,E0407,Rice Invitational,P877604 ,14.9870769
1,E0407,Rice Invitational,P294836 ,13.43815358
1,E0407,Rice Invitational,P451875 ,11.77227176
1,E0407,Rice Invitational,P373735 ,9.948703242
1,E0407,Rice Invitational,P424921 ,12.50880031
1,E0407,Rice Invitational,P490897 ,10.26704278
1,E0407,Rice Invitational,P139417 ,13.73024104
1,E0407,Rice Invitational,P855086 ,11.95799701
1,E0407,Rice Invitational,P209774 ,16.69136585
1,E0407,Rice Invitational,P691951 ,10.38492953
1,E0407,Rice Invitational,P178934 ,13.96003846
1,E0407,Rice Invitational,P472703 ,11.72141218
1,E0407,Rice Invitational,P390796 ,13.0298189
1,E0407,Rice Invitational,P446185 ,11.38513487
1,E0407,Rice Invitational,P944240 ,14.92432718
1,E0407,Rice Invitational,P109919 ,12.46298261
1,E0407,Rice Invitational,P720454 ,10.64893677
1,E0407,Rice Invitational,P667298 ,11.82580861
1,E0407,Rice Invitational,P319962 ,9.762165551
1,E0407,Rice Invitational,P260428 ,11.29497175
1,E0407,Rice Invitational,P114140 ,14.72376084
1,E0407,Rice Invitational,P960306 ,13.10036623
1,E0407,Rice Invitational,P163990 ,13.27609644
1,E0407,Rice Invitational,P862621 ,14.39293897
1,E0407,Rice Invitational,P240255 ,13.74460098
2,E0407,Rice Invitational,P896372 ,12.81906809
2,E0407,Rice Invitational,P263690 ,15.26046973
2,E0407,Rice Invitational,P503806 ,13.33348968
2,E0407,Rice Invitational,P595277 ,11.91448512
2,E0407,Rice Invitational,P686988 ,12.25512843
2,E0407,Rice Invitational,P722618 ,11.9663631
2,E0407,Rice Invitational,P126715 ,11.55876
2,E0407,Rice Invitational,P146456 ,13.71372293
2,E0407,Rice Invitational,P408363 ,11.76712886
2,E0407,Rice Invitational,P512304 ,13.64191617
2,E0407,Rice Invitational,P759847 ,14.24840181
2,E0407,Rice Invitational,P975231 ,16.59114549
2,E0407,Rice Invitational,P132685 ,13.14128974
2,E0407,Rice Invitational,P713611 ,15.73033154
2,E0407,Rice Invitational,P552426 ,14.13212218
2,E0407,Rice Invitational,P450947 ,12.31412261
2,E0407,Rice Invitational,P326451 ,11.91683549
2,E0407,Rice Invitational,P514607 ,14.0143626
2,E0407,Rice Invitational,P744201 ,16.06072221
2,E0407,Rice Invitational,P787951 ,13.99450764
2,E0407,Rice Invitational,P385867 ,12.40507177
2,E0407,Rice Invitational,P477094 ,10.99078687
2,E0407,Rice Invitational,P710107 ,14.79610152
2,E0407,Rice Invitational,P544348 ,13.86374745
2,E0407,Rice Invitational,P691294 ,16.0207249
2,E0407,Rice Invitational,P884623 ,11.6356506
2,E0407,Rice Invitational,P484371 ,13.82668376
2,E0407,Rice Invitational,P938149 ,15.06595618
2,E0407,Rice Invitational,P697891 ,13.5279352
2,E0407,Rice Invitational,P831119 ,13.75451807
2,E0407,Rice Invitational,P776309 ,9.67777
2,E0407,Rice Invitational,P239302 ,12.75226494
2,E0407,Rice Invitational,P893682 ,13.23985719
2,E0407,Rice Invitational,P772269 ,13.81839454
2,E0407,Rice Invitational,P834447 ,15.41617078
2,E0407,Rice Invitational,P282743 ,14.89692257
2,E0407,Rice Invitational,P676479 ,14.48430624
2,E0407,Rice Invitational,P596208 ,12.70713114
2,E0407,Rice Invitational,P308956 ,14.58452123
2,E0407,Rice Invitational,P962214 ,16.44985509
2,E0407,Rice Invitational,P214547 ,10.41703143
2,E0407,Rice Invitational,P453891 ,16.21925734
2,E0407,Rice Invitational,P892923 ,13.58057398
2,E0407,Rice Invitational,P198583 ,12.12467382
2,E0407,Rice Invitational,P628983 ,10.83589183
2,E0407,Rice Invitational,P493853 ,12.20539547
2,E0407,Rice Invitational,P305399 ,14.07052229
2,E0407,Rice Invitational,P951470 ,10.1101646
2,E0407,Rice Invitational,P855086 ,15.47295531
2,E0407,Rice Invitational,P420213 ,10.62549643
2,E0407,Rice Invitational,P667298 ,13.45397219
2,E0407,Rice Invitational,P853409 ,13.51202411
2,E0407,Rice Invitational,P363719 ,13.10986463
2,E0407,Rice Invitational,P362851 ,11.58305507
2,E0407,Rice Invitational,P123639 ,11.08601277
1,E0422,SouthConfed,P615133 ,14.64582834
1,E0422,SouthConfed,P926423 ,13.36510095
1,E0422,SouthConfed,P551881 ,15.54709607
1,E0422,SouthConfed,P948241 ,14.32862504
1,E0422,SouthConfed,P691951 ,15.74619699
1,E0422,SouthConfed,P114140 ,10.13885808
1,E0422,SouthConfed,P664643 ,13.54993232
1,E0422,SouthConfed,P109919 ,14.09616607
1,E0422,SouthConfed,P490897 ,12.62253783
1,E0422,SouthConfed,P132246 ,14.430954
1,E0422,SouthConfed,P281029 ,12.88002869
1,E0422,SouthConfed,P814834 ,16.33370445
1,E0422,SouthConfed,P852515 ,14.97740304
1,E0422,SouthConfed,P581736 ,15.03808278
1,E0422,SouthConfed,P686315 ,14.91482435
1,E0422,SouthConfed,P478858 ,15.88321499
1,E0422,SouthConfed,P966483 ,14.7079808
1,E0422,SouthConfed,P925991 ,10.2392593
1,E0422,SouthConfed,P307392 ,15.06545203
1,E0422,SouthConfed,P782093 ,12.35419086
1,E0422,SouthConfed,P627706 ,12.50826977
1,E0422,SouthConfed,P857171 ,12.44952993
1,E0422,SouthConfed,P619446 ,9.778478735
1,E0422,SouthConfed,P837450 ,15.55291728
1,E0422,SouthConfed,P674970 ,12.5091891
1,E0422,SouthConfed,P244567 ,12.56954212
1,E0422,SouthConfed,P350087 ,12.6515586
1,E0422,SouthConfed,P294836 ,9.035564
1,E0422,SouthConfed,P960306 ,15.4778978
1,E0422,SouthConfed,P139417 ,15.84345935
1,E0422,SouthConfed,P451875 ,15.25836329
1,E0422,SouthConfed,P614836 ,12.25285922
1,E0422,SouthConfed,P855086 ,13.98944199
1,E0422,SouthConfed,P362851 ,11.5731778
1,E0422,SouthConfed,P608878 ,15.35037051
1,E0422,SouthConfed,P158289 ,15.0735303
1,E0422,SouthConfed,P414627 ,14.64330622
1,E0422,SouthConfed,P420213 ,10.90846627
1,E0422,SouthConfed,P891266 ,12.62222012
1,E0422,SouthConfed,P913591 ,13.0895745
1,E0422,SouthConfed,P390796 ,9.164730576
1,E0422,SouthConfed,P373735 ,11.08113941
1,E0422,SouthConfed,P946656 ,12.01123736
1,E0422,SouthConfed,P334035 ,12.38031129
1,E0422,SouthConfed,P178934 ,12.64910786
1,E0507,UT_Meet,P849004 ,15.65906893
1,E0507,UT_Meet,P716897 ,12.66430361
1,E0507,UT_Meet,P868463 ,10.93908418
1,E0507,UT_Meet,P774555 ,13.29556609
1,E0507,UT_Meet,P257391 ,11.7900158
1,E0507,UT_Meet,P326451 ,11.17167614
1,E0507,UT_Meet,P393193 ,13.74503552
1,E0507,UT_Meet,P251935 ,9.651204662
1,E0507,UT_Meet,P263690 ,9.4670024
1,E0507,UT_Meet,P174047 ,12.43551888
1,E0507,UT_Meet,P744201 ,10.84450542
1,E0507,UT_Meet,P650269 ,13.27497422
1,E0507,UT_Meet,P402065 ,12.35924287
1,E0507,UT_Meet,P126715 ,11.41722339
1,E0507,UT_Meet,P108977 ,14.64001417
1,E0507,UT_Meet,P896191 ,12.62475763
1,E0507,UT_Meet,P354503 ,13.34034785
1,E0507,UT_Meet,P308956 ,11.97463103
1,E0507,UT_Meet,P686988 ,11.81118366
1,E0507,UT_Meet,P884623 ,10.69945481
1,E0507,UT_Meet,P828862 ,12.36633668
1,E0507,UT_Meet,P503806 ,16.42112904
1,E0507,UT_Meet,P503886 ,9.244336009
1,E0507,UT_Meet,P146456 ,13.45764055
1,E0507,UT_Meet,P779068 ,15.0607372
1,E0507,UT_Meet,P422145 ,16.49376228
1,E0507,UT_Meet,P419077 ,11.8292125
1,E0507,UT_Meet,P801697 ,12.28850132
1,E0507,UT_Meet,P722618 ,10.5818538
1,E0507,UT_Meet,P686315 ,12.44405892
1,E0507,UT_Meet,P877604 ,10.37473962
1,E0507,UT_Meet,P691951 ,14.529744
1,E0507,UT_Meet,P691294 ,12.91664634
1,E0507,UT_Meet,P451875 ,15.01272479
1,E0507,UT_Meet,P710107 ,10.86560359
1,E0507,UT_Meet,P676479 ,15.23447833
1,E0507,UT_Meet,P544348 ,15.87718891
1,E0507,UT_Meet,P114140 ,11.96533437
1,E0507,UT_Meet,P123639 ,15.06363258
1,E0507,UT_Meet,P109919 ,13.9341367
1,E0507,UT_Meet,P484371 ,10.02622198
1,E0507,UT_Meet,P975231 ,10.55896
1,E0507,UT_Meet,P962214 ,10.19318808
1,E0507,UT_Meet,P831119 ,10.33761337
1,E0507,UT_Meet,P214547 ,9.913818735
1,E0507,UT_Meet,P782093 ,11.09639014
1,E0507,UT_Meet,P477094 ,16.51613435
1,E0507,UT_Meet,P855086 ,8.72670957
1,E0507,UT_Meet,P390796 ,12.79068518
1,E0507,UT_Meet,P514806 ,10.51895685
1,E0507,UT_Meet,P294836 ,11.30810713
1,E0507,UT_Meet,P561028 ,14.2545089
1,E0507,UT_Meet,P472703 ,14.40922705
1,E0507,UT_Meet,P951470 ,11.05454443
1,E0507,UT_Meet,P552426 ,11.64008347
1,E0507,UT_Meet,P667298 ,11.54731162
1,E0507,UT_Meet,P608878 ,11.40811153
1,E1007,NCAA_Summer,P478858 ,13.65514532
1,E1007,NCAA_Summer,P493853 ,11.43105936
1,E1007,NCAA_Summer,P362851 ,14.83859993
1,E1007,NCAA_Summer,P870590 ,11.26560294
1,E1007,NCAA_Summer,P759847 ,12.81518162
1,E1007,NCAA_Summer,P787951 ,14.07694154
1,E1007,NCAA_Summer,P596208 ,8.55664
1,E1007,NCAA_Summer,P691294 ,11.04760656
1,E1007,NCAA_Summer,P828862 ,16.25493603
1,E1007,NCAA_Summer,P490897 ,15.90519955
1,E1007,NCAA_Summer,P893682 ,11.32409648
1,E1007,NCAA_Summer,P690976 ,11.61498865
1,E1007,NCAA_Summer,P326451 ,10.72763144
1,E1007,NCAA_Summer,P451875 ,16.07947678
1,E1007,NCAA_Summer,P713611 ,9.813589421
1,E1007,NCAA_Summer,P451746 ,12.55605694
1,E1007,NCAA_Summer,P198583 ,11.9818721
1,E1007,NCAA_Summer,P512304 ,12.02337184
1,E1007,NCAA_Summer,P420213 ,15.66215993
1,E1007,NCAA_Summer,P139417 ,11.87989783
1,E1007,NCAA_Summer,P853409 ,10.4268467
1,E1007,NCAA_Summer,P109919 ,10.28153618
1,E1007,NCAA_Summer,P514607 ,12.11914773
1,E1007,NCAA_Summer,P373735 ,12.0624112
1,E1007,NCAA_Summer,P308956 ,9.292992641
1,E1007,NCAA_Summer,P948241 ,12.7684579
1,E1007,NCAA_Summer,P814834 ,14.36592566
1,E1007,NCAA_Summer,P716897 ,11.49876389
1,E1007,NCAA_Summer,P123639 ,10.46172339
1,E1007,NCAA_Summer,P263779 ,13.83855238
1,E1007,NCAA_Summer,P260428 ,15.50015794
1,E1007,NCAA_Summer,P132246 ,12.92320517
1,E1007,NCAA_Summer,P581736 ,16.61680876
1,E1007,NCAA_Summer,P146456 ,14.84281111
1,E1007,NCAA_Summer,P194002 ,14.17246815
1,E1007,NCAA_Summer,P686988 ,15.96249728
1,E1007,NCAA_Summer,P834447 ,15.17222658
1,E1007,NCAA_Summer,P132685 ,15.41220824
1,E1007,NCAA_Summer,P960306 ,13.3534012
1,E1007,NCAA_Summer,P837450 ,16.35778623
1,E1007,NCAA_Summer,P779068 ,16.60067915
1,E1007,NCAA_Summer,P307392 ,17.47486193
1,E1007,NCAA_Summer,P281029 ,13.5318357
1,E1007,NCAA_Summer,P363719 ,14.27119624
1,E1007,NCAA_Summer,P674970 ,16.15926578
1,E1007,NCAA_Summer,P862621 ,16.25308419
1,E1007,NCAA_Summer,P419077 ,15.68626948
1,E1107,SouthConfed,P944240 ,12.85445561
1,E1107,SouthConfed,P178934 ,15.76690657
1,E1107,SouthConfed,P844138 ,14.34946009
1,E1107,SouthConfed,P782093 ,14.68704108
1,E1107,SouthConfed,P664643 ,14.47646258
1,E1107,SouthConfed,P896372 ,16.52310095
1,E1107,SouthConfed,P408363 ,17.15676598
1,E1107,SouthConfed,P503806 ,13.11523755
1,E1107,SouthConfed,P385867 ,17.36299494
1,E1107,SouthConfed,P925991 ,14.5793366
1,E1107,SouthConfed,P744201 ,15.23706728
1,E1107,SouthConfed,P628983 ,17.48222495
1,E1107,SouthConfed,P503886 ,13.66351136
1,E1107,SouthConfed,P244567 ,13.97600229
1,E1107,SouthConfed,P209774 ,17.07473989
1,E1107,SouthConfed,P892923 ,13.18262387
1,E1107,SouthConfed,P350087 ,14.62144151
1,E1107,SouthConfed,P216672 ,17.25046277
1,E1107,SouthConfed,P776309 ,15.03067638
1,E1107,SouthConfed,P852515 ,15.06082371
1,E1107,SouthConfed,P263690 ,16.80735535
1,E1107,SouthConfed,P595277 ,14.34482428
1,E1107,SouthConfed,P490897 ,12.69752
1,E1107,SouthConfed,P720454 ,14.25293298
1,E1107,SouthConfed,P163990 ,12.9155067
1,E1107,SouthConfed,P926423 ,14.89437409
1,E1107,SouthConfed,P114140 ,15.03915709
1,E1107,SouthConfed,P884623 ,16.92408615
1,E1107,SouthConfed,P686315 ,13.64628408
1,E1107,SouthConfed,P240255 ,13.86489535
1,E1107,SouthConfed,P938149 ,9.746428197
1,E1107,SouthConfed,P772269 ,13.68586749
1,E1107,SouthConfed,P627706 ,10.67681932
1,E1107,SouthConfed,P187734 ,13.71464987
1,E1107,SouthConfed,P139417 ,12.45305563
1,E1107,SouthConfed,P615133 ,15.63138426
1,E1107,SouthConfed,P857171 ,12.27104228
1,E1107,SouthConfed,P619446 ,15.63473997
1,E1107,SouthConfed,P801697 ,9.68576
1,E1107,SouthConfed,P305399 ,15.16301552
1,E1206,NCAA_Summer,P834447 ,14.26127118
1,E1206,NCAA_Summer,P239302 ,15.1995097
1,E1206,NCAA_Summer,P294836 ,13.62935128
1,E1206,NCAA_Summer,P126715 ,13.89330374
1,E1206,NCAA_Summer,P450947 ,14.44783941
1,E1206,NCAA_Summer,P691951 ,10.08390523
1,E1206,NCAA_Summer,P697891 ,14.55603203
1,E1206,NCAA_Summer,P884623 ,13.68560267
1,E1206,NCAA_Summer,P966483 ,15.96525364
1,E1206,NCAA_Summer,P551881 ,11.93576699
1,E1206,NCAA_Summer,P424921 ,15.27840122
1,E1206,NCAA_Summer,P422145 ,13.34405186
1,E1206,NCAA_Summer,P298187 ,11.72673764
1,E1206,NCAA_Summer,P282743 ,13.37641269
1,E1206,NCAA_Summer,P938149 ,13.31847027
1,E1206,NCAA_Summer,P686988 ,15.10052758
1,E1206,NCAA_Summer,P446185 ,16.00599687
1,E1206,NCAA_Summer,P667298 ,13.14450341
1,E1206,NCAA_Summer,P453891 ,13.84612879
1,E1206,NCAA_Summer,P319962 ,14.55774722
1,E1206,NCAA_Summer,P307392 ,11.52619502
1,E1206,NCAA_Summer,P132246 ,9.927367475
1,E1206,NCAA_Summer,P782093 ,14.49721435
1,E1206,NCAA_Summer,P925991 ,10.7658583
1,E1206,NCAA_Summer,P837450 ,13.86008496
1,E1206,NCAA_Summer,P674970 ,14.87428643
1,E1206,NCAA_Summer,P244567 ,16.19438185
1,E1206,NCAA_Summer,P664643 ,15.48694324
1,E1206,NCAA_Summer,P853409 ,14.71293667
1,E1206,NCAA_Summer,P420213 ,14.72692031
1,E1206,NCAA_Summer,P350087 ,12.50662921
1,E1206,NCAA_Summer,P960306 ,13.89769869
1,E1206,NCAA_Summer,P123639 ,15.38537411
1,E1206,NCAA_Summer,P615133 ,13.29360855
1,E1206,NCAA_Summer,P451875 ,13.06026526
1,E1206,NCAA_Summer,P744201 ,14.9768661
1,E1206,NCAA_Summer,P628983 ,16.16944443
1,E1206,NCAA_Summer,P503886 ,11.36255692
1,E1206,NCAA_Summer,P209774 ,10.96157841
